SD_front,SD_left,SD_right,SD_back,Class
1.617,0.486,1.914,1.063,1
1.605,0.493,1.952,1.076,1
1.592,0.479,1.952,1.101,1
1.578,0.478,1.895,1.089,1
1.602,0.492,1.896,1.062,1
0.543,0.476,1.944,1.077,2
0.542,0.481,1.921,1.080,2
0.540,0.472,1.877,1.085,2
0.539,0.483,1.894,1.089,2
0.560,0.480,1.933,1.093,2
0.574,0.457,2.008,1.084,2
0.548,0.476,2.030,1.126,2
0.573,0.474,2.031,1.103,2
0.824,0.452,2.031,1.089,2
0.783,0.459,2.012,1.126,2
0.810,0.459,2.032,1.125,2
0.794,0.458,1.991,1.112,2
0.807,0.472,1.841,1.123,2
0.794,0.468,1.862,1.115,2
0.793,0.446,1.843,1.580,2
0.806,0.459,1.884,1.107,2
0.803,0.447,1.870,1.089,2
0.815,0.453,1.854,1.089,2
0.803,0.446,1.868,1.076,2
0.806,0.453,3.157,1.075,2
0.817,0.459,3.158,1.101,2
0.795,0.451,1.898,1.111,2
1.545,0.443,2.178,1.069,1
1.573,0.442,1.919,1.081,1
1.809,0.440,1.864,1.067,1
1.783,0.459,1.889,1.066,1
1.808,0.438,1.873,1.092,1
1.783,0.452,1.907,1.079,1
1.809,0.438,1.888,1.092,1
1.796,0.452,1.869,1.104,1
1.796,0.445,5.094,1.104,1
1.783,0.452,1.869,1.066,1
1.796,0.452,1.926,1.104,1
1.808,0.459,1.888,1.092,1
1.808,0.445,1.923,1.079,1
1.794,0.459,1.868,1.068,1
1.765,0.452,1.868,1.109,1
1.798,0.437,1.903,1.101,1
1.766,0.444,2.119,1.093,1
1.772,0.457,2.050,1.100,1
1.737,0.436,2.051,1.107,1
1.741,0.457,2.014,1.129,1
1.718,0.436,2.022,1.112,1
1.745,0.450,1.982,1.134,1
1.696,0.443,1.994,1.157,1
1.686,0.457,2.052,1.179,1
1.701,0.451,2.033,1.167,1
1.476,0.459,2.013,1.202,1
1.692,0.440,1.981,1.174,1
1.669,0.455,1.959,1.211,1
1.633,0.449,1.790,1.208,1
1.661,0.450,1.762,1.206,1
1.399,0.452,1.754,1.253,1
1.413,0.467,1.983,1.262,1
1.392,0.455,1.999,1.271,1
1.370,0.470,1.936,1.281,1
1.388,0.472,1.933,1.279,1
1.366,0.453,1.930,1.302,1
1.370,0.455,1.945,1.287,1
1.375,0.457,1.980,1.283,1
1.328,0.473,1.920,1.293,1
1.350,0.461,1.936,1.341,1
1.525,0.463,1.933,1.325,1
1.502,0.479,1.949,1.360,1
1.517,0.488,1.962,1.358,1
1.507,0.490,1.959,1.355,1
1.497,0.492,1.918,0.827,1
1.461,0.494,1.914,0.858,1
1.476,0.496,1.930,0.838,1
1.453,0.478,1.946,0.871,1
1.443,0.501,1.942,0.880,1
1.420,0.489,1.920,0.900,1
1.436,0.485,1.898,0.884,1
1.401,0.508,1.933,0.906,1
1.404,0.489,1.873,0.889,1
1.420,0.513,1.889,0.924,1
1.372,0.508,1.886,0.948,1
1.363,0.504,1.863,0.599,1
1.379,0.521,1.860,0.620,1
1.357,0.517,1.914,0.587,1
1.347,0.520,1.911,1.508,1
1.363,0.509,1.888,0.629,1
1.329,0.534,1.903,0.596,1
1.336,0.517,1.862,0.618,0
1.324,0.534,1.899,0.667,0
1.289,0.530,1.858,0.672,0
1.284,0.527,1.874,0.636,0
1.313,0.552,1.867,0.639,0
1.277,0.536,1.865,0.674,0
1.278,0.563,1.817,0.663,0
1.238,0.569,1.851,0.656,0
1.262,0.563,1.859,0.643,0
1.222,0.577,1.815,0.653,0
1.206,0.592,1.784,0.647,0
1.215,0.584,1.794,0.667,0
1.186,0.607,1.783,0.663,0
1.140,0.620,1.811,0.659,0
1.136,0.619,1.743,0.703,0
1.143,0.631,1.789,0.687,0
1.101,0.756,1.720,0.684,0
1.108,0.661,1.715,0.732,0
1.104,0.672,1.702,0.718,0
1.050,0.709,1.648,0.753,0
1.021,0.677,1.672,0.752,0
1.001,0.703,1.622,0.801,0
1.023,0.703,1.628,0.789,0
1.007,0.718,1.594,0.759,0
0.979,0.726,1.638,0.834,0
0.951,0.758,1.626,0.810,2
0.948,0.759,1.613,0.824,2
0.944,0.759,1.560,0.814,2
0.903,0.777,1.567,0.850,2
0.874,0.789,1.574,0.837,2
0.858,0.799,1.544,0.847,2
0.858,0.801,1.553,0.855,2
0.839,0.800,1.533,0.868,2
0.878,0.813,1.497,0.878,2
0.879,0.797,1.539,0.851,2
0.879,0.811,1.499,0.875,2
0.840,0.798,1.518,0.875,2
0.865,0.805,1.499,0.839,2
0.865,0.818,1.556,0.851,2
0.851,0.819,1.522,0.867,2
0.864,0.814,1.503,5.064,2
0.838,0.805,1.501,5.076,2
0.863,0.808,1.542,0.837,2
0.874,0.815,1.523,0.923,2
0.873,0.808,1.524,0.842,2
0.847,0.816,1.566,0.865,2
0.834,0.820,1.572,0.828,2
0.871,0.830,1.552,0.861,2
0.870,0.837,1.558,0.845,2
0.835,0.834,1.539,0.832,2
0.873,0.868,1.562,0.831,2
0.873,0.846,1.560,0.843,2
0.838,0.865,1.584,0.829,2
0.868,0.834,1.518,0.823,2
0.887,0.860,1.576,0.821,2
0.863,0.850,1.540,0.819,2
0.860,0.847,1.523,0.818,2
0.859,0.842,1.526,0.829,2
0.846,0.828,1.550,0.805,2
0.849,0.826,1.597,0.800,2
0.865,0.829,1.569,0.821,2
0.840,0.812,3.056,0.806,2
0.886,0.816,2.982,0.804,2
1.528,0.803,3.040,0.789,0
1.513,0.800,3.019,0.826,0
1.518,0.818,1.634,0.824,0
1.506,0.802,1.587,0.785,0
1.543,0.808,1.663,0.786,0
1.514,0.806,1.598,0.803,0
1.508,0.791,1.610,0.808,0
1.513,0.795,1.617,0.842,0
1.514,0.783,1.588,0.814,0
1.502,0.784,1.594,0.865,0
1.476,0.792,1.562,0.867,0
1.460,0.772,1.528,0.882,0
1.418,0.758,1.512,0.898,0
1.439,0.773,1.530,0.901,0
1.410,0.766,1.526,0.943,0
1.393,0.758,3.061,0.949,0
1.361,0.730,3.065,0.941,0
1.356,0.730,3.047,0.959,0
1.338,0.737,3.089,1.004,0
1.322,0.730,3.112,1.022,0
1.300,0.702,3.103,1.028,0
1.268,0.702,3.110,1.047,0
1.248,0.695,3.083,1.079,0
1.216,0.702,3.109,1.084,0
1.211,0.674,3.137,1.090,0
1.205,0.681,3.160,1.121,0
1.199,0.681,3.154,1.140,0
1.168,0.667,3.078,1.183,0
1.150,0.667,1.202,1.189,0
1.118,0.646,1.187,1.220,0
1.098,0.653,1.202,1.214,0
1.104,0.631,1.183,1.233,0
1.048,0.638,1.168,1.264,0
1.029,0.624,3.233,1.283,0
1.036,0.603,1.149,1.313,0
0.852,0.610,3.208,1.294,2
0.798,0.603,3.233,1.351,2
0.751,0.596,1.089,1.369,2
0.766,0.581,3.254,1.375,2
0.751,0.588,3.254,1.380,2
0.721,0.567,0.982,1.397,2
0.732,0.575,0.989,1.423,2
0.899,0.567,1.273,1.438,2
0.915,0.555,3.282,1.410,2
0.891,0.572,3.271,1.433,2
0.905,0.551,3.233,1.408,2
0.930,0.547,3.253,1.408,2
0.929,0.567,3.269,1.396,2
0.917,0.545,3.232,1.396,2
0.649,0.544,3.236,1.409,2
0.659,0.543,3.247,1.409,2
0.647,0.542,3.248,1.395,2
0.929,0.555,3.287,1.408,2
0.659,0.540,2.658,1.408,2
0.648,0.540,3.224,1.407,2
0.889,0.546,2.642,1.431,2
0.888,0.552,3.260,1.393,2
0.926,0.537,3.225,1.419,2
0.902,0.551,3.274,1.393,2
0.902,0.543,3.276,1.418,2
0.890,0.549,3.247,1.391,2
0.890,0.547,3.282,1.390,2
0.904,0.539,3.283,1.390,2
0.932,0.530,2.640,1.390,2
0.922,0.543,2.648,1.403,2
0.923,0.542,2.636,1.406,2
0.923,0.527,2.634,1.419,2
0.667,0.524,2.654,1.393,2
0.919,0.535,2.617,1.409,2
0.919,0.532,2.637,1.443,2
0.919,0.537,2.674,1.437,2
0.893,0.514,2.679,1.397,2
0.934,0.519,2.643,1.424,2
0.897,0.517,1.518,1.413,2
0.934,0.508,1.553,0.633,2
0.895,0.506,2.632,1.412,2
0.907,0.503,1.505,1.469,2
0.903,0.521,1.492,0.836,2
0.902,0.497,1.486,0.857,2
0.917,0.516,1.509,0.597,2
0.928,0.507,1.526,0.585,2
0.890,0.512,1.528,0.608,2
0.916,0.497,1.519,0.561,2
0.919,0.488,1.535,0.566,2
0.891,0.487,1.551,0.591,2
0.899,0.503,1.545,0.543,2
0.897,0.511,1.514,0.539,2
0.880,0.493,1.507,0.563,2
0.916,0.485,1.509,0.553,2
0.880,0.491,1.487,0.520,2
0.892,0.483,1.509,0.571,2
0.904,0.494,1.489,0.555,2
0.877,0.500,1.535,0.531,2
5.052,0.547,1.504,0.540,0
5.065,0.609,1.502,0.535,0
5.052,0.516,1.499,0.495,1
5.077,0.503,1.481,0.509,1
0.978,0.606,1.462,0.497,0
5.077,0.603,1.503,0.498,0
5.065,0.603,1.447,0.499,0
5.052,0.596,1.466,0.499,0
5.077,0.607,1.486,0.538,0
5.052,0.510,1.509,0.530,1
5.039,0.614,1.476,0.548,0
5.052,0.600,1.484,0.544,0
0.855,0.540,1.508,0.552,2
0.883,0.543,1.498,0.562,2
0.871,0.548,1.507,0.585,2
0.836,0.567,1.556,0.559,2
0.824,0.586,1.546,0.583,2
0.816,0.592,1.536,0.592,2
0.821,0.633,1.582,0.613,2
0.804,0.799,1.567,0.617,2
0.818,1.027,1.528,0.601,2
0.835,1.026,1.584,0.599,2
0.797,0.636,1.548,0.610,2
0.835,1.018,1.560,0.584,2
0.835,0.617,1.596,0.610,2
0.823,0.621,1.538,0.600,2
0.813,1.027,1.574,0.641,2
0.826,1.008,1.533,0.596,2
0.854,0.782,1.570,0.579,2
3.215,0.616,1.549,0.604,0
3.202,0.614,1.547,0.603,0
3.216,0.630,1.548,0.601,0
3.240,0.631,1.568,0.588,0
3.201,0.625,1.531,0.614,0
3.210,0.632,1.589,0.580,0
3.216,0.645,1.593,0.625,0
3.181,0.647,1.540,0.608,0
3.170,0.661,1.565,0.606,0
3.170,0.756,1.610,0.632,0
3.143,0.756,1.599,0.633,0
3.153,0.735,1.607,0.685,0
3.149,0.720,1.616,0.701,0
3.120,0.726,1.604,0.693,0
3.102,0.711,1.613,0.697,0
3.071,0.716,1.603,0.716,0
3.039,0.701,1.632,0.772,0
3.034,0.678,1.660,0.752,0
3.041,0.683,1.669,0.796,0
3.022,0.668,1.678,0.826,0
3.005,0.659,1.707,0.805,0
2.962,0.658,1.677,0.836,0
0.873,0.650,1.687,0.854,2
0.854,0.643,1.733,0.885,2
0.835,0.628,1.723,0.902,2
0.824,0.620,1.694,0.920,2
0.824,0.620,1.702,0.937,2
2.853,0.641,1.710,0.939,0
2.838,0.631,1.736,0.941,0
2.828,0.625,1.780,0.991,0
2.808,0.623,1.747,0.974,0
2.804,0.618,1.787,0.963,0
2.834,0.626,1.767,0.962,0
2.805,0.620,1.728,1.001,0
2.841,0.641,1.766,0.965,0
2.840,0.626,1.767,0.992,0
2.800,0.618,1.749,0.967,0
2.797,0.617,1.788,0.995,0
2.805,0.629,1.790,0.987,0
2.822,0.619,1.794,1.020,0
2.811,0.619,1.802,0.992,0
2.774,0.603,1.808,1.004,0
2.785,0.594,1.792,1.017,0
2.732,0.592,1.780,1.045,0
2.743,0.585,1.825,1.048,0
2.700,0.592,1.776,1.102,0
2.721,0.570,1.822,1.094,0
2.691,0.566,1.792,1.112,0
2.660,0.570,1.819,1.154,0
2.654,0.548,1.828,1.148,0
2.622,0.541,1.856,1.180,0
2.602,0.533,1.826,1.186,0
2.608,0.546,1.892,1.206,0
2.576,0.518,1.901,1.213,0
2.543,0.524,1.891,1.270,1
2.537,0.516,1.920,1.290,1
2.517,0.501,1.872,1.271,1
2.498,0.493,1.919,1.306,1
2.467,0.484,1.909,1.336,1
2.474,0.470,1.936,1.338,1
2.432,0.484,1.907,1.355,1
2.440,0.470,1.972,1.385,1
2.413,0.457,1.979,1.374,1
2.372,0.454,1.929,1.388,1
2.396,0.445,1.974,1.415,1
2.372,0.471,1.980,1.427,1
1.858,0.453,1.948,1.425,1
1.845,0.438,1.972,1.461,1
1.820,0.467,1.996,1.470,1
1.809,0.437,2.019,1.479,1
1.814,0.417,2.005,1.474,1
1.810,0.421,2.028,1.495,1
2.295,0.433,1.975,1.476,1
2.288,0.410,1.980,1.510,1
2.306,0.422,2.040,1.504,1
2.299,0.427,1.987,1.511,1
2.270,0.421,1.991,1.505,1
2.277,0.422,1.995,1.538,1
2.270,0.414,2.037,1.557,1
2.251,0.545,2.042,1.540,0
2.269,0.466,2.065,1.547,1
2.262,0.422,2.034,1.567,1
2.242,0.407,2.019,1.575,1
2.217,0.396,2.019,1.583,1
2.208,0.399,2.023,1.565,1
2.199,0.448,2.064,1.612,1
2.214,0.461,2.067,1.609,1
2.204,0.463,2.089,1.618,1
2.155,0.493,2.035,1.616,1
2.157,0.467,2.038,1.652,1
2.133,0.422,2.078,1.637,1
2.122,0.431,2.042,1.661,1
2.149,0.461,2.083,1.646,1
2.101,0.421,2.066,1.682,1
2.090,1.427,2.106,1.706,3
2.092,1.442,2.052,1.693,3
2.105,1.426,2.092,1.718,3
2.067,1.420,2.094,1.731,3
2.054,1.440,2.076,1.731,3
2.027,1.422,2.096,1.233,3
2.038,1.425,2.115,1.746,3
2.010,1.411,2.097,1.798,3
2.020,1.417,2.059,1.308,3
1.967,1.414,2.101,1.816,3
1.989,1.427,2.061,1.818,3
1.962,1.406,2.081,1.336,3
1.934,1.402,2.063,1.321,3
1.906,1.401,2.102,1.863,3
1.891,1.401,2.065,1.891,3
1.915,1.401,2.006,1.892,3
1.876,1.408,2.041,1.920,3
1.863,1.425,2.050,1.934,3
1.851,1.424,1.988,1.947,3
1.826,1.413,1.933,1.946,3
1.732,1.451,1.926,1.958,3
1.723,1.418,1.851,1.984,3
1.784,1.414,1.889,1.997,3
1.678,1.413,1.839,2.010,3
1.638,1.421,1.864,2.010,3
1.644,0.662,1.969,2.023,0
1.472,0.642,1.771,2.023,0
1.450,0.663,1.757,2.052,0
1.421,0.673,1.740,2.086,0
1.437,0.754,1.728,2.090,0
1.451,0.764,1.754,2.112,0
1.473,0.785,1.768,2.102,0
1.437,0.784,1.730,2.140,0
1.404,0.909,1.676,2.146,0
1.356,0.941,1.697,2.173,0
1.360,0.950,1.684,2.190,3
1.356,0.964,1.651,2.182,3
1.342,2.161,1.674,2.268,3
1.340,2.160,1.660,2.247,3
1.288,2.180,1.608,2.266,3
1.312,2.206,1.579,2.231,3
1.260,2.211,1.586,2.251,3
1.247,2.225,1.612,2.264,3
1.234,2.236,1.601,2.292,3
1.260,2.254,1.594,2.344,3
1.222,2.242,1.585,2.317,3
1.223,2.262,1.576,2.363,3
1.214,2.254,1.564,2.364,3
1.202,2.277,1.498,3.336,3
1.193,2.278,1.488,3.344,3
1.182,2.289,1.537,3.396,3
1.181,2.290,1.510,3.391,3
1.143,2.298,1.464,2.433,3
1.117,2.319,1.476,3.393,3
1.113,0.826,1.450,3.430,0
1.084,0.820,1.500,3.434,0
1.085,0.804,1.456,2.424,0
1.059,0.782,1.469,2.419,0
1.047,0.785,1.464,2.428,0
1.078,0.796,1.463,2.461,0
1.027,0.803,1.458,2.458,0
1.039,0.806,1.434,2.500,0
0.998,0.796,1.409,2.543,0
1.007,0.803,1.404,2.546,0
0.973,0.807,1.437,2.512,0
0.967,0.803,1.451,2.592,0
0.947,0.814,1.424,2.611,2
0.902,0.801,1.420,2.617,2
0.895,0.812,1.416,2.633,2
0.862,0.830,1.413,2.654,2
0.880,0.823,1.429,2.699,2
0.824,0.826,1.388,2.688,2
0.825,0.838,1.426,2.704,2
0.847,0.815,1.374,2.732,2
0.825,0.828,1.414,2.707,2
0.841,0.827,1.396,2.718,2
0.817,0.820,1.377,2.694,2
0.843,0.827,1.397,2.728,2
0.854,0.812,1.397,2.688,2
0.829,0.834,1.378,2.730,2
0.842,0.833,1.436,2.697,2
0.817,0.826,1.417,3.683,2
0.830,0.827,1.380,3.669,2
0.843,0.833,1.438,3.695,2
0.819,0.822,1.438,3.694,2
0.819,0.829,1.439,3.681,2
0.819,0.828,1.439,3.705,2
0.832,0.806,1.383,3.676,2
0.832,0.805,1.399,3.662,2
0.819,0.811,1.438,3.674,2
0.847,0.824,1.438,3.661,2
0.847,0.799,1.401,3.673,2
0.845,0.819,1.421,3.686,2
0.816,0.817,1.441,3.656,2
0.841,0.798,1.443,3.696,2
0.815,0.810,1.407,3.661,2
0.827,0.816,1.390,3.709,2
0.814,0.800,1.392,3.684,2
0.817,0.796,1.433,3.683,2
0.855,0.839,1.419,3.697,2
0.853,0.812,1.441,3.658,2
0.849,0.811,1.439,3.680,2
0.836,0.796,1.441,3.653,2
0.822,0.799,1.423,3.679,2
0.845,0.802,1.406,3.682,2
0.806,0.804,1.446,3.676,2
0.831,0.890,1.411,3.657,2
0.842,0.854,1.452,3.723,2
0.845,0.851,1.473,0.811,2
0.819,0.826,1.444,0.839,2
0.806,0.811,1.453,0.832,2
0.904,0.823,1.464,0.792,2
0.854,0.881,1.472,0.805,2
0.804,0.825,1.434,0.851,2
0.830,0.822,1.497,0.783,2
0.833,0.859,1.462,0.807,2
0.836,0.802,2.041,0.801,2
0.858,0.796,1.488,0.774,2
0.903,0.775,1.494,0.785,2
0.912,0.780,1.479,0.771,2
0.909,0.791,1.520,0.770,2
0.943,0.778,1.526,0.769,0
0.952,0.768,1.467,0.781,2
1.432,0.799,1.492,0.781,0
1.436,0.772,1.561,0.768,0
1.449,0.775,1.561,0.798,0
1.449,0.757,1.520,0.806,0
1.445,0.776,1.496,0.769,0
1.418,0.768,1.516,0.796,0
1.446,0.771,1.534,0.809,0
1.430,0.757,1.532,0.799,0
1.422,0.769,1.546,0.816,0
1.430,0.760,1.500,0.803,0
1.427,0.763,1.527,0.811,0
1.405,0.750,1.483,0.812,0
1.391,0.742,2.012,0.856,0
1.358,0.760,1.984,0.872,0
1.332,0.747,1.956,0.900,0
1.352,0.734,1.434,0.893,0
1.309,0.742,1.396,0.911,0
1.290,0.741,1.982,0.917,0
1.297,0.724,1.382,0.961,0
1.241,0.724,1.364,0.953,0
1.260,0.726,1.652,0.972,0
1.240,0.739,1.631,0.991,0
1.196,0.693,1.635,1.011,0
1.176,0.697,1.862,1.068,0
1.143,0.684,1.884,1.076,0
1.161,0.682,1.224,1.083,0
0.992,0.690,1.188,1.112,0
0.976,0.658,1.848,1.146,2
0.956,0.662,1.839,1.141,2
0.939,0.670,1.832,1.185,2
0.884,0.642,1.148,1.179,2
0.881,0.629,1.110,1.223,2
0.878,0.629,1.090,1.241,2
0.865,0.649,1.787,1.231,2
0.871,0.621,1.801,1.254,2
0.874,0.600,1.803,1.228,2
0.999,0.624,1.826,1.239,0
1.000,0.620,1.808,1.225,0
1.000,0.607,1.789,1.224,0
1.000,0.621,1.789,1.225,0
0.960,0.599,1.826,1.252,0
0.983,0.619,1.844,1.242,0
0.979,0.611,1.786,1.247,0
0.984,0.602,1.780,1.278,0
0.975,0.607,1.830,1.262,2
0.926,0.597,1.787,1.261,2
0.950,0.586,1.766,1.300,2
0.898,0.597,1.757,1.314,2
0.922,0.599,1.771,1.327,2
0.885,0.574,1.792,1.326,2
0.886,0.585,1.808,1.348,2
0.863,0.575,1.801,1.373,2
0.844,0.575,1.800,1.363,2
0.882,0.578,1.765,1.350,2
0.846,0.556,1.748,1.373,2
0.847,0.570,1.806,1.350,2
0.873,0.570,1.787,1.334,2
0.860,0.555,1.750,1.360,2
0.885,0.568,1.788,1.334,2
0.874,0.560,1.789,1.363,2
0.886,0.549,0.933,1.349,2
0.862,0.563,1.776,1.374,2
0.849,0.548,1.759,1.374,2
0.863,0.555,1.779,1.362,2
0.850,0.546,0.977,1.374,2
0.851,0.562,1.639,1.363,2
0.889,0.568,1.632,1.341,2
0.888,0.568,1.789,1.367,2
0.850,0.552,1.772,5.076,2
0.887,0.564,1.792,5.064,2
0.886,0.564,1.778,1.360,2
0.874,0.544,1.786,1.343,2
0.885,0.539,1.772,1.371,2
0.860,0.536,1.828,1.350,2
0.847,0.551,1.820,1.368,2
0.846,0.536,2.558,5.064,2
0.845,0.538,2.153,5.051,2
0.870,0.543,2.508,5.076,2
0.880,0.541,2.544,5.038,2
0.868,0.523,2.530,5.064,2
0.854,0.518,2.570,5.051,2
0.867,0.519,2.553,4.803,2
0.867,0.524,2.520,4.828,2
0.882,0.518,2.547,0.629,2
0.869,0.510,2.710,0.608,2
0.850,0.554,3.026,0.590,2
0.849,0.632,3.042,0.613,2
0.860,0.556,2.990,0.645,2
0.833,0.521,3.008,0.633,2
0.870,0.513,2.972,0.587,2
0.869,0.520,2.975,0.580,2
0.830,0.888,2.978,0.626,2
0.859,0.867,2.981,0.584,2
0.845,0.849,1.394,0.562,2
0.883,0.664,1.409,0.556,2
0.859,0.651,1.407,0.526,2
0.857,0.652,1.407,0.561,2
0.869,0.649,4.938,0.526,2
0.872,0.658,1.456,0.510,2
0.850,0.543,1.427,0.511,2
0.878,0.530,1.411,0.512,2
0.867,0.552,1.428,0.513,2
0.997,0.547,1.410,0.532,0
0.983,0.797,1.411,0.527,0
1.815,0.794,1.391,0.488,0
1.803,0.799,1.434,0.500,0
1.776,0.808,1.397,0.501,0
1.800,0.808,1.435,0.516,0
1.812,0.815,1.397,0.504,0
1.772,0.814,1.455,0.518,0
1.770,0.803,1.418,0.532,0
1.803,0.801,1.458,0.524,0
1.771,0.784,1.442,0.531,0
1.761,0.780,1.426,0.515,0
1.773,0.777,1.412,0.539,0
1.721,0.778,1.436,0.578,0
1.017,0.766,1.441,0.592,0
1.003,0.760,1.447,0.583,0
0.985,0.773,1.435,0.613,0
0.951,0.767,1.442,0.617,2
0.955,0.738,1.506,0.621,2
0.943,0.731,1.494,0.665,2
1.597,0.731,1.484,0.695,0
0.910,0.731,1.490,0.712,2
0.897,0.731,1.515,0.690,2
0.941,0.725,1.502,0.705,0
0.858,0.702,1.527,0.732,2
1.548,0.717,1.509,0.744,0
1.542,0.713,1.553,0.776,0
1.553,0.713,1.536,0.738,0
1.553,0.694,1.537,0.751,0
1.513,0.711,1.496,0.766,0
1.537,0.697,1.537,0.742,0
1.535,0.689,1.520,0.744,0
1.545,0.695,1.501,0.759,0
0.903,0.711,1.538,0.786,2
1.517,0.708,1.500,0.749,0
0.900,0.694,1.561,0.764,2
1.515,0.699,1.542,0.752,0
1.527,0.712,1.542,0.790,0
1.512,0.690,1.505,0.780,0
1.535,0.685,1.525,0.793,0
1.509,0.698,1.507,0.794,0
1.507,0.698,1.545,0.796,0
1.505,0.704,1.527,0.798,0
1.491,0.700,1.565,0.775,0
1.501,0.686,1.506,0.764,0
0.939,0.702,1.566,0.805,2
0.975,0.698,1.520,0.807,2
0.959,0.686,1.512,0.800,2
1.509,0.694,1.571,0.819,0
1.490,0.691,1.536,0.813,0
1.467,0.664,1.580,0.794,0
1.473,0.661,1.586,0.826,0
1.477,0.665,1.541,0.845,0
1.456,0.669,1.551,0.816,0
1.444,0.651,1.557,0.865,0
1.418,0.647,1.545,0.853,0
1.391,0.664,1.581,0.868,0
1.375,0.639,1.615,0.870,0
1.387,0.634,1.601,0.901,0
1.344,0.630,1.644,0.906,0
1.365,0.632,1.632,0.937,0
1.322,0.635,1.634,0.981,0
1.291,0.624,1.661,0.988,0
