SD_front,SD_left,SD_right,SD_back,Class
1.286,0.627,1.648,0.995,0
1.254,0.623,1.673,1.014,0
1.236,0.618,1.694,1.047,0
1.247,0.606,1.684,1.079,0
1.203,0.609,1.667,1.074,0
1.198,0.612,1.676,1.106,0
1.167,0.586,1.697,1.113,0
1.176,0.589,1.704,1.120,0
1.174,0.585,1.710,1.165,0
1.157,0.581,1.739,1.185,0
1.143,0.577,3.206,1.178,0
1.113,0.570,1.736,1.211,0
1.095,0.580,1.769,1.231,0
1.061,0.563,1.830,1.238,0
1.040,0.567,1.761,1.258,0
1.036,0.564,1.804,1.290,0
1.006,0.555,1.786,1.322,0
0.974,0.552,1.796,1.328,0
0.971,0.550,1.747,1.361,0
0.964,0.554,1.771,1.380,2
0.947,0.552,1.779,1.401,2
0.942,0.535,1.826,1.433,2
0.900,0.547,1.828,1.415,2
0.910,0.551,1.834,1.473,2
0.895,0.527,3.232,1.453,2
0.871,0.525,1.830,1.481,2
0.855,0.522,3.235,1.511,2
0.843,0.542,1.846,1.243,2
0.858,0.542,1.843,1.247,2
0.858,0.521,1.805,1.275,2
0.883,0.521,1.824,1.279,2
0.870,0.541,1.806,1.496,2
0.857,0.534,1.863,1.508,2
0.885,0.533,1.807,1.470,2
0.874,0.540,1.839,1.499,2
0.870,0.532,2.069,1.473,2
0.873,0.517,2.040,1.483,2
0.891,0.536,2.081,1.266,2
1.151,0.520,2.037,1.237,1
1.122,0.517,3.288,1.218,1
1.134,0.530,3.308,1.248,1
0.872,0.507,3.253,1.219,2
1.538,0.526,1.867,1.243,1
1.511,0.520,1.829,1.244,1
1.111,0.506,1.886,1.233,1
1.536,0.520,2.057,1.246,1
1.523,0.513,1.830,1.221,1
1.548,0.506,1.868,1.234,1
1.510,0.513,1.849,1.208,1
1.547,0.506,1.887,1.208,1
1.522,0.519,1.884,1.208,1
1.522,0.505,1.849,1.222,1
1.545,0.513,1.834,1.236,1
1.518,0.527,1.850,1.229,1
1.527,0.527,1.871,1.220,1
1.523,0.513,1.869,1.220,1
1.491,0.514,1.833,1.252,1
1.484,0.508,1.870,1.181,1
1.514,0.515,1.891,1.203,1
1.464,0.510,1.893,0.625,1
1.456,0.511,1.895,0.651,1
1.451,0.534,1.840,0.657,1
1.481,0.521,1.864,0.616,1
1.458,0.523,1.905,0.622,0
1.450,0.517,2.027,1.082,0
1.429,0.532,1.918,1.132,0
1.421,0.520,1.939,1.170,0
1.440,0.529,1.944,1.171,0
1.392,0.525,1.961,1.170,0
1.419,0.543,1.906,1.188,0
1.369,0.554,1.782,1.408,0
1.357,0.559,1.734,1.386,0
1.357,0.557,1.791,1.195,0
1.332,0.549,1.770,0.975,0
1.345,0.554,1.826,0.991,0
1.332,0.560,1.810,1.035,0
1.291,0.566,1.885,1.030,0
1.285,0.593,1.846,1.079,0
1.269,0.599,1.959,1.088,0
1.238,0.605,1.997,1.119,0
1.231,0.597,2.096,1.588,0
1.199,0.596,3.173,1.608,0
1.218,0.603,3.186,1.602,0
1.199,0.609,3.219,1.647,0
1.166,0.636,3.214,1.626,0
1.124,0.642,3.170,1.687,0
1.142,0.648,3.165,1.692,0
1.110,0.640,3.140,1.712,0
1.103,0.639,3.154,1.735,0
1.060,0.659,3.187,1.753,0
1.066,0.671,3.143,1.746,0
1.036,0.652,3.157,1.765,0
0.991,0.651,3.152,1.784,0
0.999,0.661,3.146,1.842,0
0.918,0.664,3.103,1.849,2
0.909,0.660,3.154,1.336,2
0.887,0.678,3.130,1.875,2
0.868,0.669,3.143,1.908,2
0.833,0.673,3.119,1.665,2
0.815,0.681,3.115,1.933,2
0.801,0.701,3.092,1.350,2
0.833,0.678,3.093,1.776,2
0.834,0.679,3.113,0.823,2
0.812,0.692,3.077,0.809,2
0.838,0.670,3.131,1.749,2
0.838,0.684,3.093,1.675,2
0.837,0.669,3.094,1.740,2
0.815,0.669,3.094,1.701,2
0.828,0.668,3.133,1.675,2
0.844,0.675,2.433,0.803,2
0.822,0.667,2.418,0.814,2
1.500,0.666,2.434,0.787,0
1.500,0.680,2.323,0.802,0
1.514,0.678,2.324,0.780,0
1.101,0.671,2.227,0.777,0
1.112,0.678,2.224,0.800,0
1.086,0.665,2.225,0.816,0
1.097,0.680,2.209,0.820,0
1.070,0.682,2.346,1.973,0
1.088,0.685,2.369,1.706,0
1.070,0.683,2.329,1.063,0
1.051,0.702,2.337,0.788,0
1.079,0.694,2.363,1.077,0
1.037,0.694,3.111,1.091,0
1.066,0.705,2.369,2.067,0
1.058,0.727,3.077,2.082,0
0.703,0.729,3.085,2.075,2
0.706,0.737,3.039,1.130,2
0.684,0.745,3.012,1.597,2
0.641,0.751,3.061,2.158,2
0.625,0.766,3.034,2.155,2
0.608,0.777,3.027,2.157,2
0.610,0.757,3.039,1.654,2
0.625,0.781,2.980,1.629,2
0.609,0.765,3.038,1.620,2
0.584,0.763,3.003,1.154,2
0.626,0.762,3.004,5.064,2
0.602,0.769,3.024,1.160,2
0.615,0.769,2.985,1.148,2
0.601,0.766,2.986,1.142,2
0.630,0.761,3.006,5.038,2
1.063,0.767,3.007,1.495,0
1.089,0.759,3.045,5.076,0
1.067,0.759,3.046,5.076,0
1.066,0.751,3.008,1.755,0
1.088,0.752,2.989,1.755,0
1.054,0.752,3.044,1.755,0
1.086,0.760,2.986,1.769,0
1.082,0.775,3.002,1.770,0
1.054,0.763,2.979,1.783,0
1.067,0.777,2.993,5.064,0
1.053,0.756,2.967,5.038,0
1.016,0.779,3.016,1.465,0
1.028,0.766,2.970,1.461,0
1.020,0.762,2.942,1.467,0
1.025,0.782,2.932,0.896,0
1.013,0.772,2.960,0.918,0
0.938,0.769,2.969,0.934,2
0.919,0.755,2.940,0.970,2
0.899,0.768,2.948,5.038,2
0.908,0.773,2.881,0.968,2
0.852,0.768,2.872,5.051,2
0.864,0.787,2.862,1.205,2
0.852,0.773,2.892,0.967,2
0.829,0.876,2.867,0.971,2
0.826,0.874,2.867,0.970,2
0.827,0.891,2.907,0.951,2
0.853,0.877,2.867,0.962,2
0.828,0.890,2.852,0.961,2
0.828,0.876,2.849,0.936,2
0.853,0.789,2.888,0.960,2
0.828,0.791,2.869,0.950,2
0.840,0.769,2.908,0.923,2
0.814,0.780,2.219,5.076,2
0.852,0.772,2.200,5.038,2
0.852,0.764,2.201,4.364,2
0.826,0.781,2.256,4.334,2
0.826,0.779,2.238,4.364,2
0.826,0.770,2.204,0.963,2
0.838,0.751,2.900,0.922,2
0.853,0.773,2.210,0.937,2
0.815,0.764,2.891,0.923,2
0.851,0.773,2.703,0.916,2
0.851,0.413,2.696,0.914,2
0.814,0.390,2.219,0.923,2
0.840,0.380,2.274,0.921,2
0.840,0.396,2.257,0.923,2
0.843,0.383,2.768,0.893,2
0.858,0.388,2.933,0.901,2
0.823,0.769,2.702,0.911,2
0.881,0.752,2.756,0.881,2
1.891,0.798,2.719,0.892,0
1.885,0.376,2.739,0.890,1
1.894,0.383,2.737,0.876,1
1.871,0.374,2.275,0.863,1
1.858,0.360,2.252,0.901,1
1.895,0.361,2.274,0.864,1
1.870,0.368,2.239,0.902,1
1.883,0.382,2.236,0.890,1
1.870,0.382,2.236,0.903,1
1.857,0.361,2.293,0.878,1
1.856,0.361,2.293,0.865,1
1.856,0.375,2.236,0.903,1
1.870,0.368,2.274,0.878,1
1.894,0.374,2.274,0.865,1
1.868,0.374,2.274,0.892,1
1.865,0.381,2.273,0.868,1
1.848,0.375,2.253,0.899,1
1.002,0.368,2.233,0.903,1
0.993,0.379,2.249,0.897,1
0.967,0.376,2.718,0.930,1
0.998,0.774,2.775,0.916,0
0.979,0.774,2.744,0.909,0
0.945,0.768,2.268,0.918,0
0.944,0.754,2.262,0.907,0
2.828,0.757,2.219,0.910,0
2.804,0.375,2.250,0.944,1
2.765,0.375,2.226,0.964,1
2.763,0.381,2.243,0.962,1
2.735,0.408,2.218,0.985,1
2.719,0.414,2.764,0.971,1
2.704,0.725,2.807,0.969,0
2.729,0.707,2.790,1.017,0
2.677,0.710,2.202,1.024,0
2.665,0.707,2.201,1.009,0
2.655,0.710,2.234,1.018,0
2.668,0.699,2.825,1.045,0
2.668,0.498,2.830,0.969,1
2.640,0.691,2.204,0.983,0
2.632,0.700,2.839,1.023,0
2.593,0.675,2.163,1.010,0
2.559,0.586,2.849,1.051,0
1.570,0.688,2.123,1.066,0
1.515,0.574,2.861,1.083,0
1.520,0.591,2.177,1.061,0
1.498,0.654,2.166,1.105,0
2.504,0.657,2.099,1.096,0
1.480,0.646,2.111,1.144,0
1.999,0.641,2.847,1.149,0
1.441,0.658,2.120,1.179,0
1.410,0.654,2.894,0.648,0
1.389,0.650,2.915,0.646,0
1.371,0.631,2.878,0.670,0
1.326,0.641,2.870,0.682,0
1.337,0.622,2.910,0.722,0
1.305,0.617,2.199,0.715,0
1.300,0.620,2.916,0.746,0
1.268,0.622,2.929,0.731,0
1.249,0.617,2.892,0.772,0
1.247,0.606,2.912,0.760,0
1.200,0.584,2.948,0.812,0
1.221,0.581,2.879,0.815,0
1.203,0.578,2.264,0.829,0
1.185,0.580,2.270,0.855,0
1.155,0.576,2.253,0.858,0
1.127,0.579,2.872,0.884,0
1.093,0.567,2.842,0.899,0
1.079,0.556,2.827,0.875,0
0.644,0.551,2.838,0.889,2
0.652,0.561,1.987,0.929,2
0.656,0.549,1.982,0.918,2
0.642,0.558,1.943,0.958,2
0.625,0.553,1.942,0.959,2
0.608,0.542,2.001,0.973,2
1.937,0.537,2.043,0.967,0
1.949,0.521,1.987,1.004,0
1.952,0.528,2.003,0.963,0
1.939,0.535,1.966,0.989,0
1.963,0.528,1.987,0.977,0
1.947,0.534,2.005,0.968,0
1.928,0.540,2.040,0.986,0
1.931,0.518,2.039,1.018,0
1.933,0.522,2.022,1.001,0
1.907,0.513,2.772,0.999,1
1.892,0.531,1.985,1.010,1
1.902,0.521,1.993,1.048,1
1.886,0.511,1.992,1.073,1
1.858,0.522,1.969,1.060,1
0.895,0.505,1.968,1.059,2
0.855,0.516,1.971,1.096,2
0.840,0.513,1.951,1.080,2
0.843,0.497,1.905,1.090,2
0.820,0.509,1.840,1.139,2
0.794,0.499,1.861,1.809,2
0.799,0.504,1.814,1.135,2
0.811,0.486,1.810,1.121,2
0.786,0.488,1.870,1.164,2
0.814,0.488,1.815,1.156,2
0.788,0.502,1.874,1.152,2
0.814,0.480,1.856,1.123,2
0.829,0.487,1.818,1.136,2
0.830,0.494,1.822,1.122,2
0.808,0.486,1.820,1.134,2
1.571,0.486,1.879,1.120,1
1.530,0.485,1.884,1.132,1
1.553,0.491,1.829,1.143,1
1.568,0.483,1.872,1.129,1
1.570,0.483,1.894,1.117,1
1.566,0.490,1.874,1.105,1
1.544,0.490,1.835,1.115,1
1.787,0.483,1.889,1.128,1
1.547,0.476,1.874,1.131,1
1.569,0.497,1.851,1.118,1
1.544,0.483,1.855,1.131,1
1.557,0.476,1.835,1.102,1
1.544,0.490,1.854,1.131,1
1.560,0.497,1.892,1.105,1
1.786,0.490,1.854,1.102,1
1.786,0.497,1.835,1.141,1
1.533,0.476,1.857,1.102,1
1.747,0.483,2.054,1.119,1
1.759,0.497,2.075,1.129,1
1.784,0.490,1.838,1.116,1
1.759,0.490,2.122,1.129,1
1.746,0.490,2.086,1.104,1
1.782,0.497,2.093,1.118,1
1.741,0.496,1.891,1.107,1
1.736,0.474,1.868,1.111,1
1.755,0.487,1.860,1.129,1
1.722,0.486,1.873,1.135,1
1.739,0.479,1.847,1.155,1
1.704,0.485,1.820,1.150,1
1.720,0.471,1.792,1.184,1
1.697,0.477,1.867,1.167,1
1.701,0.483,2.027,1.188,1
1.691,0.476,2.033,1.171,1
1.693,0.476,1.991,1.218,1
1.658,0.477,1.978,1.227,1
1.673,0.484,1.973,1.211,1
1.663,0.485,1.746,1.208,1
1.652,0.479,1.752,1.244,1
1.630,0.472,1.720,1.230,1
1.621,0.487,1.772,1.252,1
1.624,0.481,1.710,1.248,1
1.576,0.474,1.943,1.257,1
1.368,0.489,1.941,1.281,1
1.369,0.484,1.938,1.303,1
1.364,0.499,1.898,1.299,1
1.381,0.500,1.892,1.296,1
1.361,0.495,1.928,1.305,1
1.342,0.503,1.925,1.341,1
1.359,0.505,1.941,1.351,1
1.325,0.493,1.881,1.335,1
1.499,0.488,1.917,1.383,1
1.474,0.497,1.876,1.356,1
1.501,0.499,1.888,1.405,1
1.452,0.501,1.885,1.390,1
1.483,0.517,1.866,1.424,1
1.436,0.505,1.880,1.408,1
1.439,0.513,1.915,1.443,1
1.452,0.508,1.913,0.897,1
1.418,0.510,1.910,0.927,1
1.421,0.526,1.888,0.935,1
1.411,0.528,1.904,0.642,1
1.413,0.530,1.883,0.912,1
1.391,0.511,1.842,0.657,1
1.381,0.528,1.857,0.957,1
1.371,0.530,1.835,0.953,0
1.361,0.540,1.889,0.975,0
1.364,0.535,1.886,0.974,0
1.355,0.538,1.883,0.996,0
1.332,0.527,1.822,1.010,0
1.307,0.538,1.875,0.996,0
1.318,0.543,1.812,0.621,0
1.291,0.555,1.807,0.648,0
1.287,0.561,1.857,0.653,0
1.271,0.560,1.832,0.632,0
1.243,0.566,1.787,0.651,0
1.200,0.573,1.779,0.664,0
1.182,0.587,1.828,0.677,0
1.177,0.595,1.801,0.661,0
1.183,0.609,1.812,1.729,0
1.164,0.603,1.746,1.759,0
1.133,0.611,1.737,1.768,0
1.088,0.622,1.785,1.248,0
1.098,0.640,1.738,1.239,0
1.053,0.651,1.729,0.739,0
1.072,0.652,1.758,1.303,0
1.053,0.647,1.692,0.736,0
1.022,0.663,1.739,1.324,0
1.013,0.680,1.691,0.807,0
0.956,0.696,1.660,1.390,0
0.938,0.691,1.706,1.372,2
0.933,0.693,1.680,1.392,2
0.928,0.717,1.629,1.438,2
0.885,0.718,1.635,0.829,2
0.868,0.720,1.647,0.853,2
0.851,0.749,1.657,0.811,2
0.862,0.751,1.588,1.496,2
0.828,0.756,1.602,0.847,2
0.837,0.746,1.602,0.860,2
0.847,0.757,1.582,0.821,2
0.860,0.742,1.584,0.831,2
0.835,0.762,1.602,0.830,2
0.835,0.766,1.640,0.830,2
0.847,0.759,1.602,0.818,2
0.846,0.758,1.583,0.826,2
0.846,0.751,1.640,0.813,2
0.819,0.757,1.584,0.797,2
0.817,0.753,1.585,0.782,2
0.854,0.746,1.606,0.779,2
0.853,0.759,1.592,0.815,2
0.815,0.737,1.594,0.800,2
0.814,0.761,1.654,4.811,2
0.814,0.753,1.656,0.778,2
0.851,0.753,1.620,0.761,2
0.842,0.774,1.644,0.755,2
0.832,1.183,1.628,0.777,2
0.830,0.759,1.670,0.758,2
0.842,1.163,1.634,0.742,2
0.815,0.748,1.656,0.766,2
0.853,0.825,1.662,0.738,2
0.840,0.887,1.656,0.750,2
0.820,0.793,1.697,0.770,2
0.833,0.858,2.987,0.730,2
0.876,0.800,1.711,0.728,2
1.620,0.787,1.691,0.752,0
1.633,0.792,1.728,0.751,0
1.609,0.774,1.712,0.750,0
1.609,0.772,1.676,0.761,0
0.843,0.789,1.674,0.762,2
0.863,0.781,1.692,0.741,2
0.852,0.793,1.679,0.761,2
0.845,0.775,1.653,0.743,2
1.595,0.763,1.690,0.750,0
1.574,0.773,1.649,0.784,0
1.554,0.755,1.635,0.791,0
1.574,0.772,1.675,0.810,0
1.567,0.765,1.646,0.805,0
1.532,0.761,1.657,0.813,0
1.522,0.743,1.650,0.823,0
1.548,0.753,1.629,0.822,0
1.534,0.741,1.613,0.823,0
1.495,0.735,2.967,0.851,0
1.478,0.731,2.935,0.892,0
1.490,0.732,2.964,0.897,0
1.448,0.740,2.298,0.888,0
1.430,0.730,2.927,0.919,0
1.412,0.703,2.956,0.962,0
1.390,0.718,2.982,0.955,0
1.385,0.688,1.471,0.999,0
1.366,0.692,3.029,0.979,0
1.362,0.690,2.980,1.012,0
1.330,0.691,3.035,1.031,0
1.297,0.675,1.403,1.076,0
1.302,0.662,1.361,1.083,0
1.283,0.660,1.348,1.114,0
1.251,0.647,1.344,1.096,0
1.219,0.638,3.164,1.141,0
1.199,0.645,3.115,1.160,0
1.180,0.639,3.148,1.192,0
1.174,0.618,1.285,1.173,0
1.126,0.619,3.186,1.191,0
1.145,0.627,1.190,1.209,0
1.102,0.607,1.187,1.266,0
1.108,0.601,1.169,1.259,0
1.065,0.608,1.170,1.302,0
1.060,0.602,1.113,1.295,0
0.785,0.589,1.152,1.300,2
0.756,0.576,1.099,1.319,2
0.747,0.569,1.057,1.364,2
0.705,0.582,1.097,1.369,2
0.733,0.575,1.060,1.400,2
0.963,0.566,1.047,1.417,2
0.935,0.546,0.991,1.419,2
0.912,0.534,3.305,1.416,2
0.924,0.524,3.249,1.417,2
0.927,0.522,3.250,1.443,2
0.929,0.543,2.680,1.415,2
0.941,0.529,2.642,1.450,2
0.915,0.529,3.288,1.412,2
0.904,0.542,2.680,1.453,2
0.904,0.541,3.263,1.415,2
0.942,0.526,2.683,1.424,2
0.918,0.539,3.261,1.436,2
0.931,0.516,3.311,1.410,2
0.906,0.515,3.256,1.409,2
0.932,0.522,3.251,1.422,2
0.944,0.522,3.245,1.447,2
0.932,0.515,1.024,1.422,2
0.906,0.521,1.007,1.446,2
0.945,0.520,3.242,1.421,2
0.920,0.512,2.664,1.446,2
0.934,0.518,0.993,1.434,2
0.934,0.524,1.049,1.434,2
0.946,0.530,1.035,1.408,2
0.943,0.529,2.636,1.449,2
0.942,0.521,2.637,1.438,2
0.651,0.519,2.657,1.438,2
0.627,0.510,2.657,1.412,2
0.947,0.508,2.640,1.447,2
0.909,0.498,2.641,1.441,2
0.947,0.510,2.700,1.441,2
0.935,0.494,2.664,1.442,2
0.922,0.506,2.704,1.443,2
0.922,0.497,1.557,1.456,2
0.909,0.496,2.710,1.440,2
0.946,0.493,2.674,1.432,2
0.904,0.497,1.534,0.838,2
0.916,0.488,1.491,0.834,2
0.918,0.493,1.543,0.846,2
0.942,0.497,2.231,0.577,2
0.929,0.474,1.488,0.565,2
0.902,0.493,2.686,0.585,2
0.940,0.492,1.583,0.538,2
0.942,0.469,2.672,0.546,2
0.914,0.489,1.548,0.595,2
0.928,0.491,1.524,0.549,2
0.905,0.492,1.496,0.519,2
0.908,0.487,1.489,0.528,2
0.919,0.465,1.489,0.521,2
0.918,0.486,1.487,0.513,2
0.891,0.478,1.547,0.521,2
0.890,0.482,1.543,0.548,2
0.903,0.494,1.473,0.500,2
0.905,0.531,1.470,0.521,2
0.894,0.558,1.465,0.490,2
0.896,0.475,1.460,0.489,2
1.003,0.472,1.517,0.512,1
0.921,0.472,1.498,0.500,2
0.953,0.472,1.498,0.486,1
0.974,0.472,1.460,0.486,2
0.943,0.476,1.498,0.473,2
0.921,0.489,1.498,0.472,2
0.915,0.496,1.498,0.471,2
0.974,0.489,1.460,0.470,2
0.961,0.516,1.498,0.482,2
0.917,0.556,1.522,0.480,2
0.917,0.556,1.464,0.480,2
0.917,0.551,1.525,0.492,2
0.929,0.571,1.474,0.465,2
0.929,0.893,1.509,0.493,2
0.920,0.520,1.468,0.464,2
0.907,1.066,1.507,0.471,2
0.910,0.502,1.461,0.495,2
0.920,0.497,1.462,0.468,2
0.956,0.501,1.460,0.479,2
3.335,0.503,1.499,0.489,1
3.320,0.519,1.521,0.450,1
3.362,0.872,1.484,0.448,0
3.352,0.874,1.503,0.485,0
3.326,0.866,1.524,0.460,0
3.363,0.855,1.466,0.461,0
3.323,0.861,1.505,0.449,0
3.345,0.857,1.525,0.453,0
3.322,0.862,1.471,0.474,0
3.325,0.545,1.494,0.470,0
3.303,0.855,1.537,0.508,0
3.293,0.847,1.504,0.533,0
3.278,0.837,1.529,0.547,0
3.259,0.828,1.536,0.524,0
3.268,0.824,1.504,0.567,0
3.248,0.822,1.550,0.558,0
3.195,0.814,1.538,0.589,0
3.217,0.800,1.545,0.607,0
3.194,0.788,1.591,0.639,0
1.078,0.781,1.599,0.671,0
3.117,0.774,1.549,0.653,0
3.100,0.780,1.557,0.698,0
3.114,0.758,1.565,0.718,0
3.082,0.765,1.611,0.739,0
3.036,0.747,1.581,0.759,0
0.973,0.757,1.646,0.766,0
2.995,0.750,1.597,0.799,0
0.912,0.728,1.643,0.819,2
2.981,0.735,1.670,0.826,0
2.962,0.742,1.621,0.858,0
2.955,0.732,1.647,0.889,0
2.899,0.714,1.692,0.895,0
2.894,0.709,1.680,0.886,0
2.891,0.708,1.648,0.915,0
2.862,0.703,1.654,0.956,0
2.846,0.678,1.661,0.947,0
2.816,0.682,1.686,0.988,0
2.800,0.694,1.673,0.992,0
2.809,0.674,1.699,0.996,0
2.792,0.673,1.705,1.000,0
2.774,0.661,1.712,1.043,0
2.757,0.662,1.757,1.048,0
2.726,0.655,1.765,1.065,0
2.696,0.635,1.734,1.071,0
2.678,0.647,1.741,1.101,0
2.660,0.644,1.786,1.106,0
2.643,0.620,1.754,1.161,0
2.625,0.631,1.780,1.167,0
2.606,0.617,1.788,1.172,0
2.626,0.611,1.757,1.203,0
2.596,0.601,1.783,1.195,0
2.551,0.605,1.828,1.214,0
2.532,0.578,1.816,1.233,0
2.539,0.578,1.804,1.289,0
2.532,0.572,1.812,1.297,0
2.476,0.569,1.819,1.289,0
2.483,0.566,1.807,1.346,0
2.438,0.575,1.814,1.364,0
2.458,0.566,1.879,1.383,0
2.427,0.554,1.886,1.376,0
2.382,0.527,1.893,1.408,0
2.401,0.521,1.843,1.438,0
2.358,0.530,1.888,1.445,0
2.011,0.511,1.896,1.464,1
1.996,0.504,1.884,1.469,1
2.301,0.518,1.910,1.500,1
2.308,0.508,1.879,1.519,1
2.252,0.514,1.924,1.524,1
2.272,0.527,1.930,1.553,1
2.219,0.526,1.936,1.543,1
2.241,0.558,1.961,1.596,0
1.972,0.590,1.928,1.611,0
1.958,0.533,1.952,1.587,1
2.159,0.532,1.976,1.626,0
2.162,0.518,1.961,1.612,1
1.944,0.509,1.985,1.624,1
2.149,0.524,1.932,1.636,1
1.901,0.517,1.993,1.660,1
1.875,0.622,1.960,1.658,0
1.853,0.508,2.002,1.670,1
2.093,0.622,2.006,1.719,0
2.079,0.648,1.992,1.730,0
2.083,0.607,1.978,1.717,0
2.055,0.627,1.964,1.729,0
2.072,0.640,2.007,1.766,0
2.032,0.587,2.012,1.779,0
2.006,0.564,2.018,1.753,0
2.006,0.549,2.023,1.766,0
1.980,0.549,2.047,1.792,0
1.991,1.475,2.032,1.830,3
1.963,1.474,2.018,1.820,3
1.959,1.466,2.041,1.861,3
1.929,1.466,2.027,1.840,3
1.935,1.456,2.031,1.896,3
1.918,1.446,2.072,1.902,3
1.887,1.444,2.075,1.932,3
1.881,1.448,2.041,1.913,3
1.838,1.445,2.064,1.956,3
1.821,1.456,2.087,1.986,3
1.817,1.449,2.033,1.991,3
1.811,1.439,2.094,1.996,3
1.756,1.444,2.097,2.039,3
1.766,1.442,1.875,2.055,3
1.751,1.447,1.822,2.059,3
1.711,1.425,1.859,2.047,3
1.736,1.430,1.820,2.059,3
1.730,1.439,1.806,2.090,3
1.703,1.434,1.801,2.078,3
1.715,1.446,1.780,2.104,3
1.726,1.439,1.755,2.093,3
1.723,1.442,1.734,2.083,3
1.713,1.431,1.732,2.109,3
1.706,1.452,1.787,2.110,3
1.694,1.431,1.728,2.074,3
1.696,1.439,1.745,2.101,3
1.679,1.453,1.781,2.089,3
1.694,1.445,1.723,2.104,3
1.665,1.453,1.782,2.079,3
